# main.dol symbols — GGSPA4 (PAL), SHA-1 124bca49886033df5053d3be1f8748a218ddf60f
#
# Recovered by decomp-toolkit 1.8.4 signature matching against the
# Dolphin SDK 0x2301 build. These names are the community's own naming,
# not Nintendo's source, and are ours to commit (project rule 9).
#
# Format: <section> <address> <size> <name> <origin>
#
# ORIGIN is the provenance of the NAME, and it is not optional. README.md
# claims every symbol here was produced by our own analysis or by public
# clean-room decompilation; this column is that claim's evidence, per symbol.
#
#   dtk-sig     decomp-toolkit signature match against the SDK 0x2301 build
#   mkdd-align  ordered run alignment against doldecomp/mkdd's symbol map
#   sdk2004     name confirmed against doldecomp/dolsdk2004 sources
#   ghidra      recovered by our own analysis in Ghidra
#   own         named by our own reasoning about behaviour
#
# No symbol here may originate from leaked source. See project rule 9 and
# docs/decompilation-process.md.
#
# main.dol is 7.9% of the game's code and is almost entirely SDK,
# CodeWarrior runtime and the Metrowerks TRK debugger. The engine lives
# in mgso_pal.rel. See HANDOFF.md F9.
.init 0x80003154 ? gTRKInterruptVectorTable dtk-sig
.init 0x80005088 ? gTRKInterruptVectorTableEnd dtk-sig
.init 0x800050B4 0x30 memset dtk-sig
.init 0x800050E4 0xB8 __fill_mem dtk-sig
.init 0x8000519C 0x50 memcpy dtk-sig
.init 0x800051EC 0x40 __check_pad3 dtk-sig
.init 0x8000522C 0xC __set_debug_bba dtk-sig
.init 0x80005238 0x8 __get_debug_bba dtk-sig
.init 0x80005240 0x15C __start dtk-sig
.init 0x8000539C 0x90 __init_registers dtk-sig
.init 0x8000542C 0xC0 __init_data dtk-sig
.init 0x800054EC 0x24 __init_hardware dtk-sig
.init 0x80005510 0x34 __flush_cache dtk-sig
.init 0x80005544 0x6C _rom_copy_info dtk-sig
.init 0x800055B0 0x18 _bss_init_info dtk-sig
.text 0x80006958 0x24 main dtk-sig
.text 0x800072CC 0xF8 TRKNubMainLoop dtk-sig
.text 0x800073C4 0x24 TRKDestructEvent dtk-sig
.text 0x800074E0 0xB4 TRKGetNextEvent dtk-sig
.text 0x80007594 0x58 TRKInitializeEventQueue dtk-sig
.text 0x800075EC 0x28 TRKNubWelcome dtk-sig
.text 0x80007614 0x24 TRKTerminateNub dtk-sig
.text 0x80007638 0x14C TRKInitializeNub dtk-sig
.text 0x80007E9C 0x2C TRKGetBuffer dtk-sig
.text 0x80007F90 0x74 TRKInitializeMessageBuffers dtk-sig
.text 0x8000800C 0xC4 TRKInitializeSerialHandler dtk-sig
.text 0x80008120 0x60 TRKGetInput dtk-sig
.text 0x800082BC 0x4 usr_put_initialize dtk-sig
.text 0x80008348 0x170 TRKDispatchMessage dtk-sig
.text 0x800084B8 0x8 TRKInitializeDispatcher dtk-sig
.text 0x80009DB0 0x194 TRKInterruptHandler dtk-sig
.text 0x80009F44 0x9C TRKExceptionHandler dtk-sig
.text 0x80009FE0 0xC4 TRKSwapAndGo dtk-sig
.text 0x8000A0A4 0x54 TRKInterruptHandlerEnableInterrupts dtk-sig
.text 0x8000A0F8 0x10 TRKTargetSetInputPendingPtr dtk-sig
.text 0x8000A120 0x10 TRKTargetSetStopped dtk-sig
.text 0x8000A130 0x10 TRKTargetStopped dtk-sig
.text 0x8000A140 0x200 TRKTargetSupportRequest dtk-sig
.text 0x8000A5C4 0x190 TRKTargetInterrupt dtk-sig
.text 0x8000A754 0xAC TRKPostInterruptEvent dtk-sig
.text 0x8000B7D0 0x1B8 TRKSaveExtended1Block dtk-sig
.text 0x8000B988 0x1B8 TRKRestoreExtended1Block dtk-sig
.text 0x8000BB40 0x94 InitMetroTRK dtk-sig
.text 0x8000BBD8 0x94 InitMetroTRK_BBA dtk-sig
.text 0x8000BC6C 0x4C TRKInitializeTarget dtk-sig
.text 0x8000BE3C 0x20 EnableMetroTRKInterrupts dtk-sig
.text 0x8000BE5C 0x58 TRK_main dtk-sig
.text 0x8000BEB4 0x88 TRKLoadContext dtk-sig
.text 0x8000BF3C 0x4 TRKUARTInterruptHandler dtk-sig
.text 0x8000BF40 0x58 InitializeProgramEndTrap dtk-sig
.text 0x8000BF98 0x30 TRK_board_display dtk-sig
.text 0x8000BFC8 0x30 UnreserveEXI2Port dtk-sig
.text 0x8000BFF8 0x30 ReserveEXI2Port dtk-sig
.text 0x8000C118 0x50 TRKInitializeIntDrivenUART dtk-sig
.text 0x8000C168 0x26C InitMetroTRKCommTable dtk-sig
.text 0x8000C3D4 0x38 TRKEXICallBack dtk-sig
.text 0x8000C40C 0x34 TRKTargetContinue dtk-sig
.text 0x8000C658 0x8 udp_cc_post_stop dtk-sig
.text 0x8000C660 0x8 udp_cc_pre_continue dtk-sig
.text 0x8000C668 0x8 udp_cc_peek dtk-sig
.text 0x8000C670 0x8 udp_cc_write dtk-sig
.text 0x8000C678 0x8 udp_cc_read dtk-sig
.text 0x8000C680 0x8 udp_cc_close dtk-sig
.text 0x8000C688 0x8 udp_cc_open dtk-sig
.text 0x8000C690 0x8 udp_cc_shutdown dtk-sig
.text 0x8000C698 0x8 udp_cc_initialize dtk-sig
.text 0x8000C6A0 0x24 ddh_cc_initinterrupts dtk-sig
.text 0x8000C6C4 0x70 ddh_cc_peek dtk-sig
.text 0x8000C734 0x24 ddh_cc_post_stop dtk-sig
.text 0x8000C758 0x24 ddh_cc_pre_continue dtk-sig
.text 0x8000C77C 0xC0 ddh_cc_write dtk-sig
.text 0x8000C83C 0xEC ddh_cc_read dtk-sig
.text 0x8000C928 0x8 ddh_cc_close dtk-sig
.text 0x8000C930 0x24 ddh_cc_open dtk-sig
.text 0x8000C954 0x8 ddh_cc_shutdown dtk-sig
.text 0x8000C95C 0x88 ddh_cc_initialize dtk-sig
.text 0x8000CC4C 0x24 gdev_cc_initinterrupts dtk-sig
.text 0x8000CC70 0x70 gdev_cc_peek dtk-sig
